INSERT INTO `movies`
(`title`, `duration_minutes`, `director`, `description`, `language`, `poster`, `trailer`, `release_date`, `status`, `classification_id`, `genre_id`, `supplier_id`, `created_at`, `updated_at`)
VALUES
('Starlit Dreams', 128, 'Sophia Turner', 'Description for Starlit Dreams 51', 'English', 'poster_51.jpg', 'https://youtube.com/trailer51', '2019-05-14', 'active', 1, 2, 3, NOW(), NOW()),
('Sacred Ashes', 134, 'Lucas Perez', 'Description for Sacred Ashes 62', 'Spanish', 'poster_62.jpg', 'https://youtube.com/trailer62', '2019-10-02', 'active', 4, 4, 4, NOW(), NOW()),
('Hidden Empire', 143, 'Charlotte Rivera', 'Description for Hidden Empire 63', 'Chinese', 'poster_63.jpg', 'https://youtube.com/trailer63', '2021-02-23', 'active', 1, 3, 5, NOW(), NOW()),
('Ashen Wings', 132, 'Benjamin Mitchell', 'Description for Ashen Wings 64', 'English', 'poster_64.jpg', 'https://youtube.com/trailer64', '2017-06-25', 'active', 2, 5, 1, NOW(), NOW()),
('Veil of Fire', 149, 'Ella Roberts', 'Description for Veil of Fire 65', 'Khmer', 'poster_65.jpg', 'https://youtube.com/trailer65', '2016-02-15', 'active', 3, 2, 2, NOW(), NOW()),
('Stormbound', 140, 'Alexander Moore', 'Description for Stormbound 66', 'Spanish', 'poster_66.jpg', 'https://youtube.com/trailer66', '2015-08-09', 'active', 4, 4, 3, NOW(), NOW()),
('Whispered Shadows', 120, 'Grace Thompson', 'Description for Whispered Shadows 67', 'French', 'poster_67.jpg', 'https://youtube.com/trailer67', '2018-01-29', 'active', 1, 1, 4, NOW(), NOW()),
('Dawn of Ember', 136, 'Sebastian Garcia', 'Description for Dawn of Ember 68', 'Khmer', 'poster_68.jpg', 'https://youtube.com/trailer68', '2019-09-14', 'active', 2, 3, 5, NOW(), NOW()),
('Lunar Veins', 154, 'Harper Young', 'Description for Lunar Veins 69', 'English', 'poster_69.jpg', 'https://youtube.com/trailer69', '2022-07-07', 'active', 3, 2, 1, NOW(), NOW()),
('Scarlet Crown', 127, 'Matthew Hernandez', 'Description for Scarlet Crown 70', 'Chinese', 'poster_70.jpg', 'https://youtube.com/trailer70', '2020-04-11', 'active', 4, 5, 2, NOW(), NOW()),
('Ivory Storm', 142, 'Victoria King', 'Description for Ivory Storm 71', 'Spanish', 'poster_71.jpg', 'https://youtube.com/trailer71', '2017-12-20', 'active', 1, 3, 3, NOW(), NOW()),
('Frostfall', 135, 'Jack Martinez', 'Description for Frostfall 72', 'English', 'poster_72.jpg', 'https://youtube.com/trailer72', '2016-06-04', 'active', 2, 1, 4, NOW(), NOW()),
('Emerald Chains', 148, 'Scarlett Lopez', 'Description for Emerald Chains 73', 'Khmer', 'poster_73.jpg', 'https://youtube.com/trailer73', '2018-11-13', 'active', 3, 4, 5, NOW(), NOW()),
('Raven’s Call', 144, 'Christopher Hill', 'Description for Raven’s Call 74', 'French', 'poster_74.jpg', 'https://youtube.com/trailer74', '2021-03-03', 'active', 4, 2, 1, NOW(), NOW()),
('Eternal Dusk', 137, 'Sofia Green', 'Description for Eternal Dusk 75', 'Spanish', 'poster_75.jpg', 'https://youtube.com/trailer75', '2019-01-16', 'active', 1, 5, 2, NOW(), NOW()),
('Silent Flame', 125, 'Daniel Adams', 'Description for Silent Flame 76', 'Chinese', 'poster_76.jpg', 'https://youtube.com/trailer76', '2017-09-27', 'active', 2, 3, 3, NOW(), NOW()),
('Crystal Wars', 150, 'Lily Nelson', 'Description for Crystal Wars 77', 'Khmer', 'poster_77.jpg', 'https://youtube.com/trailer77', '2022-12-22', 'active', 3, 2, 4, NOW(), NOW()),
('The Forgotten Throne', 146, 'Mason Torres', 'Description for The Forgotten Throne 78', 'English', 'poster_78.jpg', 'https://youtube.com/trailer78', '2016-08-19', 'active', 4, 4, 5, NOW(), NOW()),
('Dreamweaver', 131, 'Chloe Ramirez', 'Description for Dreamweaver 79', 'French', 'poster_79.jpg', 'https://youtube.com/trailer79', '2015-10-05', 'active', 1, 1, 1, NOW(), NOW()),
('Dark Horizon', 141, 'Logan Perry', 'Description for Dark Horizon 80', 'English', 'poster_80.jpg', 'https://youtube.com/trailer80', '2021-06-08', 'active', 2, 3, 2, NOW(), NOW()),
('Ocean’s Veil', 153, 'Zoe Bell', 'Description for Ocean’s Veil 81', 'Khmer', 'poster_81.jpg', 'https://youtube.com/trailer81', '2023-01-14', 'active', 3, 5, 3, NOW(), NOW()),
('Broken Silence', 130, 'Nathan Bailey', 'Description for Broken Silence 82', 'Spanish', 'poster_82.jpg', 'https://youtube.com/trailer82', '2018-02-22', 'active', 4, 2, 4, NOW(), NOW()),
('Ashborn Legacy', 155, 'Ella Gonzalez', 'Description for Ashborn Legacy 83', 'English', 'poster_83.jpg', 'https://youtube.com/trailer83', '2020-05-30', 'active', 1, 4, 5, NOW(), NOW()),
('Scar of Destiny', 139, 'David Flores', 'Description for Scar of Destiny 84', 'Chinese', 'poster_84.jpg', 'https://youtube.com/trailer84', '2019-12-12', 'active', 2, 3, 1, NOW(), NOW()),
('Nightfall’s End', 147, 'Aria Howard', 'Description for Nightfall’s End 85', 'Khmer', 'poster_85.jpg', 'https://youtube.com/trailer85', '2017-07-20', 'active', 3, 1, 2, NOW(), NOW()),
('Frozen Shadows', 136, 'Liam Wood', 'Description for Frozen Shadows 86', 'French', 'poster_86.jpg', 'https://youtube.com/trailer86', '2016-04-24', 'active', 4, 2, 3, NOW(), NOW()),
('Iron Thrones', 124, 'Grace Ross', 'Description for Iron Thrones 87', 'English', 'poster_87.jpg', 'https://youtube.com/trailer87', '2022-08-11', 'active', 1, 5, 4, NOW(), NOW()),
('Blood Ember', 142, 'Ethan Murphy', 'Description for Blood Ember 88', 'Spanish', 'poster_88.jpg', 'https://youtube.com/trailer88', '2015-05-19', 'active', 2, 3, 5, NOW(), NOW()),
('Cursed Veil', 128, 'Avery Hughes', 'Description for Cursed Veil 89', 'Khmer', 'poster_89.jpg', 'https://youtube.com/trailer89', '2021-12-01', 'active', 3, 2, 1, NOW(), NOW()),
('Phoenix Reign', 152, 'Madison Foster', 'Description for Phoenix Reign 90', 'English', 'poster_90.jpg', 'https://youtube.com/trailer90', '2019-11-09', 'active', 4, 4, 2, NOW(), NOW()),
('Eclipse Rising', 132, 'James Powell', 'Description for Eclipse Rising 91', 'French', 'poster_91.jpg', 'https://youtube.com/trailer91', '2018-06-13', 'active', 1, 3, 3, NOW(), NOW()),
('Silent Dawn', 138, 'Mila Long', 'Description for Silent Dawn 92', 'Spanish', 'poster_92.jpg', 'https://youtube.com/trailer92', '2023-03-22', 'active', 2, 1, 4, NOW(), NOW()),
('Oblivion’s Edge', 150, 'Leo Ward', 'Description for Oblivion’s Edge 93', 'Chinese', 'poster_93.jpg', 'https://youtube.com/trailer93', '2020-09-05', 'active', 3, 2, 5, NOW(), NOW()),
('The Last Ember', 143, 'Luna Simmons', 'Description for The Last Ember 94', 'English', 'poster_94.jpg', 'https://youtube.com/trailer94', '2017-01-30', 'active', 4, 4, 1, NOW(), NOW()),
('Dragonspire', 137, 'Jackson Gray', 'Description for Dragonspire 95', 'Khmer', 'poster_95.jpg', 'https://youtube.com/trailer95', '2015-03-27', 'active', 1, 5, 2, NOW(), NOW()),
('Shadowveil', 133, 'Ariana Torres', 'Description for Shadowveil 96', 'Spanish', 'poster_96.jpg', 'https://youtube.com/trailer96', '2022-02-19', 'active', 2, 3, 3, NOW(), NOW()),
('Winds of Eternity', 140, 'Carter Hughes', 'Description for Winds of Eternity 97', 'French', 'poster_97.jpg', 'https://youtube.com/trailer97', '2018-10-07', 'active', 3, 2, 4, NOW(), NOW()),
('Crimson Thrones', 154, 'Layla Ramirez', 'Description for Crimson Thrones 98', 'English', 'poster_98.jpg', 'https://youtube.com/trailer98', '2021-04-02', 'active', 4, 1, 5, NOW(), NOW()),
('Echoes of Ember', 126, 'Oliver Bennett', 'Description for Echoes of Ember 99', 'Khmer', 'poster_99.jpg', 'https://youtube.com/trailer99', '2016-07-23', 'active', 1, 5, 1, NOW(), NOW()),
('Fallen Skies', 144, 'Chloe Cooper', 'Description for Fallen Skies 100', 'Spanish', 'poster_100.jpg', 'https://youtube.com/trailer100', '2019-08-28', 'active', 2, 2, 2, NOW(), NOW());
